-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
MERGED from [com.android.databinding:adapters:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\adapters-3.1.3.aar\52e2a5fcb268d17cea209ae400fd8525\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.databinding:library:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-3.1.3.aar\f5323fe79ea7fe87d0d131a19355e572\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9b39fe92e38b882ccd2e7a67d02b6ce8\AndroidManifest.xml:17:1-22:12
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be81a223612c4f7c0079bdcd36436ad7\AndroidManifest.xml:2:1-15:12
MERGED from [com.android.support:design:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\1dec10ee11878fd119e581ad53d16923\AndroidManifest.xml:17:1-22:12
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\10c06353da0c1375504b60052ee40df8\AndroidManifest.xml:2:1-14:12
MERGED from [com.synnapps:carouselview:0.0.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\carouselview-0.0.9.aar\5305cae135781fdfba5368bed8caa0e9\AndroidManifest.xml:2:1-17:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.7.aar\8c214fef3b87535aad53445c0ff4063d\AndroidManifest.xml:6:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.33.0.aar\ab76f945a7037456f394c10678b7c16f\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-login-4.33.0.aar\55b26d42cfb22b59a12471afcd4c43e2\AndroidManifest.xml:21:1-31:12
